area,tecnologia,defecto,causa,division,proyecto
WHSE,14,DERRAME,MANO DE OBRA,PSAD,HYUNDAI
WHSE,14,DERRAME,PROVEEDOR,PSAD,HYUNDAI
WHSE,14,DERRAME POR TRANSPORTE,MANO DE OBRA,PSAD,HYUNDAI
WHSE,14,DERRAME POR TRANSPORTE,PROVEEDOR,PSAD,HYUNDAI
WHSE,14,DAÑADO POR TRANSPORTE,PROVEEDOR,PSAD,HYUNDAI
WHSE,14,MATERIAL DAÑADO,MANO DE OBRA,PSAD,HYUNDAI
WHSE,14,MATERIAL DAÑADO,PROVEEDOR,PSAD,HYUNDAI
WHSE,14,OBSOLETO,MANO DE OBRA,PSAD,HYUNDAI
WHSE,14,OBSOLETO,METODO,PSAD,HYUNDAI
WHSE,14,CAMBIO DE INGENIERIA,METODO,PSAD,HYUNDAI
WHSE,14,SOBRE INVENTARIO,METODO,PSAD,HYUNDAI
WHSE,14,MOJADO,MANO DE OBRA,PSAD,HYUNDAI
WHSE,14,MOJADO,PROVEEDOR,PSAD,HYUNDAI
WHSE,14,MAL MANEJO DE ALMACEN,MANO DE OBRA,PSAD,HYUNDAI
WHSE,14,CADUCO,MANO DE OBRA,PSAD,VW10 LC
WHSE,14,CADUCO,METODO,PSAD,VW10 LC
WHSE,14,CADUCO,PROVEEDOR,PSAD,VW10 LC
WHSE,14,GOLPEADO,MANO DE OBRA,PSAD,VW10 LC
WHSE,14,GOLPEADO,PROVEEDOR,PSAD,VW10 LC
WHSE,14,DAÑADO,MANO DE OBRA,PSAD,VW10 LC
WHSE,14,DAÑADO,PROVEEDOR,PSAD,VW10 LC
WHSE,14,DERRAME,MANO DE OBRA,PSAD,VW10 LC
WHSE,14,DERRAME,PROVEEDOR,PSAD,VW10 LC
WHSE,14,DERRAME POR TRANSPORTE,MANO DE OBRA,PSAD,VW10 LC
WHSE,14,DERRAME POR TRANSPORTE,PROVEEDOR,PSAD,VW10 LC
WHSE,14,DAÑADO POR TRANSPORTE,PROVEEDOR,PSAD,VW10 LC
WHSE,14,MATERIAL DAÑADO,MANO DE OBRA,PSAD,VW10 LC
WHSE,14,MATERIAL DAÑADO,PROVEEDOR,PSAD,VW10 LC
WHSE,14,OBSOLETO,MANO DE OBRA,PSAD,VW10 LC
WHSE,14,OBSOLETO,METODO,PSAD,VW10 LC
WHSE,14,CAMBIO DE INGENIERIA,METODO,PSAD,VW10 LC
WHSE,14,SOBRE INVENTARIO,METODO,PSAD,VW10 LC
WHSE,14,MOJADO,MANO DE OBRA,PSAD,VW10 LC
WHSE,14,MOJADO,PROVEEDOR,PSAD,VW10 LC
WHSE,14,MAL MANEJO DE ALMACEN,MANO DE OBRA,PSAD,VW10 LC
WHSE,14,CADUCO,MANO DE OBRA,PSAD,ARAMIS II MCG
WHSE,14,CADUCO,METODO,PSAD,ARAMIS II MCG
WHSE,14,CADUCO,PROVEEDOR,PSAD,ARAMIS II MCG
WHSE,14,GOLPEADO,MANO DE OBRA,PSAD,ARAMIS II MCG
WHSE,14,GOLPEADO,PROVEEDOR,PSAD,ARAMIS II MCG
WHSE,14,DAÑADO,MANO DE OBRA,PSAD,ARAMIS II MCG
WHSE,14,DAÑADO,PROVEEDOR,PSAD,ARAMIS II MCG
WHSE,14,DERRAME,MANO DE OBRA,PSAD,ARAMIS II MCG
WHSE,14,DERRAME,PROVEEDOR,PSAD,ARAMIS II MCG
WHSE,14,DERRAME POR TRANSPORTE,MANO DE OBRA,PSAD,ARAMIS II MCG
WHSE,14,DERRAME POR TRANSPORTE,PROVEEDOR,PSAD,ARAMIS II MCG
WHSE,14,DAÑADO POR TRANSPORTE,PROVEEDOR,PSAD,ARAMIS II MCG
WHSE,14,MATERIAL DAÑADO,MANO DE OBRA,PSAD,ARAMIS II MCG
WHSE,14,MATERIAL DAÑADO,PROVEEDOR,PSAD,ARAMIS II MCG
WHSE,14,OBSOLETO,MANO DE OBRA,PSAD,ARAMIS II MCG
WHSE,14,OBSOLETO,METODO,PSAD,ARAMIS II MCG
WHSE,14,CAMBIO DE INGENIERIA,METODO,PSAD,ARAMIS II MCG
WHSE,14,SOBRE INVENTARIO,METODO,PSAD,ARAMIS II MCG
WHSE,14,MOJADO,MANO DE OBRA,PSAD,ARAMIS II MCG
WHSE,14,MOJADO,PROVEEDOR,PSAD,ARAMIS II MCG
WHSE,14,MAL MANEJO DE ALMACEN,MANO DE OBRA,PSAD,ARAMIS II MCG
WHSE,14,CADUCO,MANO DE OBRA,PSAD,ARAMIS III
WHSE,14,CADUCO,METODO,PSAD,ARAMIS III
WHSE,14,CADUCO,PROVEEDOR,PSAD,ARAMIS III
WHSE,14,GOLPEADO,MANO DE OBRA,PSAD,ARAMIS III
WHSE,14,GOLPEADO,PROVEEDOR,PSAD,ARAMIS III
WHSE,14,DAÑADO,MANO DE OBRA,PSAD,ARAMIS III
WHSE,14,DAÑADO,PROVEEDOR,PSAD,ARAMIS III
WHSE,14,DERRAME,MANO DE OBRA,PSAD,ARAMIS III
WHSE,14,DERRAME,PROVEEDOR,PSAD,ARAMIS III
WHSE,14,DERRAME POR TRANSPORTE,MANO DE OBRA,PSAD,ARAMIS III
WHSE,14,DERRAME POR TRANSPORTE,PROVEEDOR,PSAD,ARAMIS III
WHSE,14,DAÑADO POR TRANSPORTE,PROVEEDOR,PSAD,ARAMIS III
WHSE,14,MATERIAL DAÑADO,MANO DE OBRA,PSAD,ARAMIS III
WHSE,14,MATERIAL DAÑADO,PROVEEDOR,PSAD,ARAMIS III
WHSE,14,OBSOLETO,MANO DE OBRA,PSAD,ARAMIS III
WHSE,14,OBSOLETO,METODO,PSAD,ARAMIS III
WHSE,14,CAMBIO DE INGENIERIA,METODO,PSAD,ARAMIS III
WHSE,14,SOBRE INVENTARIO,METODO,PSAD,ARAMIS III
WHSE,14,MOJADO,MANO DE OBRA,PSAD,ARAMIS III
WHSE,14,MOJADO,PROVEEDOR,PSAD,ARAMIS III
WHSE,14,MAL MANEJO DE ALMACEN,MANO DE OBRA,PSAD,ARAMIS III
WHSE,14,CADUCO,MANO DE OBRA,PSAD,EPSILON
WHSE,14,CADUCO,METODO,PSAD,EPSILON
WHSE,14,CADUCO,PROVEEDOR,PSAD,EPSILON
WHSE,14,GOLPEADO,MANO DE OBRA,PSAD,EPSILON
WHSE,14,GOLPEADO,PROVEEDOR,PSAD,EPSILON
WHSE,14,DAÑADO,MANO DE OBRA,PSAD,EPSILON
WHSE,14,DAÑADO,PROVEEDOR,PSAD,EPSILON
WHSE,14,DERRAME,MANO DE OBRA,PSAD,EPSILON
WHSE,14,DERRAME,PROVEEDOR,PSAD,EPSILON
WHSE,14,DERRAME POR TRANSPORTE,MANO DE OBRA,PSAD,EPSILON
WHSE,14,DERRAME POR TRANSPORTE,PROVEEDOR,PSAD,EPSILON
WHSE,14,DAÑADO POR TRANSPORTE,PROVEEDOR,PSAD,EPSILON
WHSE,14,MATERIAL DAÑADO,MANO DE OBRA,PSAD,EPSILON
WHSE,14,MATERIAL DAÑADO,PROVEEDOR,PSAD,EPSILON
WHSE,14,OBSOLETO,MANO DE OBRA,PSAD,EPSILON
WHSE,14,OBSOLETO,METODO,PSAD,EPSILON
WHSE,14,CAMBIO DE INGENIERIA,METODO,PSAD,EPSILON
WHSE,14,SOBRE INVENTARIO,METODO,PSAD,EPSILON
WHSE,14,MOJADO,MANO DE OBRA,PSAD,EPSILON
WHSE,14,MOJADO,PROVEEDOR,PSAD,EPSILON
WHSE,14,MAL MANEJO DE ALMACEN,MANO DE OBRA,PSAD,EPSILON
WHSE,15,CADUCO,MANO DE OBRA,B&S,ABM
WHSE,15,CADUCO,METODO,B&S,ABM
WHSE,15,CADUCO,PROVEEDOR,B&S,ABM
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,ABM
WHSE,15,GOLPEADO,PROVEEDOR,B&S,ABM
WHSE,15,DERRAME,MANO DE OBRA,B&S,ABM
WHSE,15,DERRAME,PROVEEDOR,B&S,ABM
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,ABM
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,ABM
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,ABM
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,ABM
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,ABM
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,ABM
WHSE,15,OBSOLETO,METODO,B&S,ABM
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,ABM
WHSE,15,SOBRE INVENTARIO,METODO,B&S,ABM
WHSE,15,MOJADO,MANO DE OBRA,B&S,ABM
WHSE,15,MOJADO,PROVEEDOR,B&S,ABM
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,ABM
WHSE,15,CADUCO,MANO DE OBRA,B&S,EZKEY
WHSE,15,CADUCO,METODO,B&S,EZKEY
WHSE,15,CADUCO,PROVEEDOR,B&S,EZKEY
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,EZKEY
WHSE,15,GOLPEADO,PROVEEDOR,B&S,EZKEY
WHSE,15,DERRAME,MANO DE OBRA,B&S,EZKEY
WHSE,15,DERRAME,PROVEEDOR,B&S,EZKEY
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,EZKEY
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,EZKEY
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,EZKEY
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,EZKEY
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,EZKEY
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,EZKEY
WHSE,15,OBSOLETO,METODO,B&S,EZKEY
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,EZKEY
WHSE,15,SOBRE INVENTARIO,METODO,B&S,EZKEY
WHSE,15,MOJADO,MANO DE OBRA,B&S,EZKEY
WHSE,15,MOJADO,PROVEEDOR,B&S,EZKEY
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,EZKEY
WHSE,15,CADUCO,MANO DE OBRA,B&S,PATS
WHSE,15,CADUCO,METODO,B&S,PATS
WHSE,15,CADUCO,PROVEEDOR,B&S,PATS
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,PATS
WHSE,15,GOLPEADO,PROVEEDOR,B&S,PATS
WHSE,15,DERRAME,MANO DE OBRA,B&S,PATS
WHSE,15,DERRAME,PROVEEDOR,B&S,PATS
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,PATS
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,PATS
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,PATS
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,PATS
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,PATS
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,PATS
WHSE,15,OBSOLETO,METODO,B&S,PATS
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,PATS
WHSE,15,SOBRE INVENTARIO,METODO,B&S,PATS
WHSE,15,MOJADO,MANO DE OBRA,B&S,PATS
WHSE,15,MOJADO,PROVEEDOR,B&S,PATS
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,PATS
WHSE,15,CADUCO,MANO DE OBRA,B&S,PEPS
WHSE,15,CADUCO,METODO,B&S,PEPS
WHSE,15,CADUCO,PROVEEDOR,B&S,PEPS
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,PEPS
WHSE,15,GOLPEADO,PROVEEDOR,B&S,PEPS
WHSE,15,DERRAME,MANO DE OBRA,B&S,PEPS
WHSE,15,DERRAME,PROVEEDOR,B&S,PEPS
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,PEPS
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,PEPS
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,PEPS
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,PEPS
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,PEPS
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,PEPS
WHSE,15,OBSOLETO,METODO,B&S,PEPS
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,PEPS
WHSE,15,SOBRE INVENTARIO,METODO,B&S,PEPS
WHSE,15,MOJADO,MANO DE OBRA,B&S,PEPS
WHSE,15,MOJADO,PROVEEDOR,B&S,PEPS
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,PEPS
WHSE,15,CADUCO,MANO DE OBRA,B&S,BCM
WHSE,15,CADUCO,METODO,B&S,BCM
WHSE,15,CADUCO,PROVEEDOR,B&S,BCM
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,BCM
WHSE,15,GOLPEADO,PROVEEDOR,B&S,BCM
WHSE,15,DERRAME,MANO DE OBRA,B&S,BCM
WHSE,15,DERRAME,PROVEEDOR,B&S,BCM
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,BCM
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,BCM
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,BCM
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,BCM
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,BCM
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,BCM
WHSE,15,OBSOLETO,METODO,B&S,BCM
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,BCM
WHSE,15,SOBRE INVENTARIO,METODO,B&S,BCM
WHSE,15,MOJADO,MANO DE OBRA,B&S,BCM
WHSE,15,MOJADO,PROVEEDOR,B&S,BCM
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,BCM
WHSE,15,CADUCO,MANO DE OBRA,B&S,FOB READER
WHSE,15,CADUCO,METODO,B&S,FOB READER
WHSE,15,CADUCO,PROVEEDOR,B&S,FOB READER
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,FOB READER
WHSE,15,GOLPEADO,PROVEEDOR,B&S,FOB READER
WHSE,15,DERRAME,MANO DE OBRA,B&S,FOB READER
WHSE,15,DERRAME,PROVEEDOR,B&S,FOB READER
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,FOB READER
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,FOB READER
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,FOB READER
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,FOB READER
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,FOB READER
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,FOB READER
WHSE,15,OBSOLETO,METODO,B&S,FOB READER
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,FOB READER
WHSE,15,SOBRE INVENTARIO,METODO,B&S,FOB READER
WHSE,15,MOJADO,MANO DE OBRA,B&S,FOB READER
WHSE,15,MOJADO,PROVEEDOR,B&S,FOB READER
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,FOB READER
WHSE,15,CADUCO,MANO DE OBRA,B&S,KEY FOB
WHSE,15,CADUCO,METODO,B&S,KEY FOB
WHSE,15,CADUCO,PROVEEDOR,B&S,KEY FOB
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,KEY FOB
WHSE,15,GOLPEADO,PROVEEDOR,B&S,KEY FOB
WHSE,15,DERRAME,MANO DE OBRA,B&S,KEY FOB
WHSE,15,DERRAME,PROVEEDOR,B&S,KEY FOB
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,KEY FOB
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,KEY FOB
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,KEY FOB
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,KEY FOB
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,KEY FOB
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,KEY FOB
WHSE,15,OBSOLETO,METODO,B&S,KEY FOB
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,KEY FOB
WHSE,15,SOBRE INVENTARIO,METODO,B&S,KEY FOB
WHSE,15,MOJADO,MANO DE OBRA,B&S,KEY FOB
WHSE,15,MOJADO,PROVEEDOR,B&S,KEY FOB
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,KEY FOB
WHSE,15,CADUCO,MANO DE OBRA,B&S,NISSAN STEPS
WHSE,15,CADUCO,METODO,B&S,NISSAN STEPS
WHSE,15,CADUCO,PROVEEDOR,B&S,NISSAN STEPS
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,NISSAN STEPS
WHSE,15,GOLPEADO,PROVEEDOR,B&S,NISSAN STEPS
WHSE,15,DERRAME,MANO DE OBRA,B&S,NISSAN STEPS
WHSE,15,DERRAME,PROVEEDOR,B&S,NISSAN STEPS
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,NISSAN STEPS
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,NISSAN STEPS
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,NISSAN STEPS
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,NISSAN STEPS
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,NISSAN STEPS
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,NISSAN STEPS
WHSE,15,OBSOLETO,METODO,B&S,NISSAN STEPS
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,NISSAN STEPS
WHSE,15,SOBRE INVENTARIO,METODO,B&S,NISSAN STEPS
WHSE,15,MOJADO,MANO DE OBRA,B&S,NISSAN STEPS
WHSE,15,MOJADO,PROVEEDOR,B&S,NISSAN STEPS
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,NISSAN STEPS
WHSE,15,CADUCO,MANO DE OBRA,B&S,RF TUNER
WHSE,15,CADUCO,METODO,B&S,RF TUNER
WHSE,15,CADUCO,PROVEEDOR,B&S,RF TUNER
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,RF TUNER
WHSE,15,GOLPEADO,PROVEEDOR,B&S,RF TUNER
WHSE,15,DERRAME,MANO DE OBRA,B&S,RF TUNER
WHSE,15,DERRAME,PROVEEDOR,B&S,RF TUNER
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,RF TUNER
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,RF TUNER
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,RF TUNER
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,RF TUNER
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,RF TUNER
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,RF TUNER
WHSE,15,OBSOLETO,METODO,B&S,RF TUNER
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,RF TUNER
WHSE,15,SOBRE INVENTARIO,METODO,B&S,RF TUNER
WHSE,15,MOJADO,MANO DE OBRA,B&S,RF TUNER
WHSE,15,MOJADO,PROVEEDOR,B&S,RF TUNER
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,RF TUNER
WHSE,15,CADUCO,MANO DE OBRA,B&S,PQ GATEWAY
WHSE,15,CADUCO,METODO,B&S,PQ GATEWAY
WHSE,15,CADUCO,PROVEEDOR,B&S,PQ GATEWAY
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,PQ GATEWAY
WHSE,15,GOLPEADO,PROVEEDOR,B&S,PQ GATEWAY
WHSE,15,DERRAME,MANO DE OBRA,B&S,PQ GATEWAY
WHSE,15,DERRAME,PROVEEDOR,B&S,PQ GATEWAY
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,PQ GATEWAY
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,PQ GATEWAY
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,PQ GATEWAY
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,PQ GATEWAY
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,PQ GATEWAY
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,PQ GATEWAY
WHSE,15,OBSOLETO,METODO,B&S,PQ GATEWAY
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,PQ GATEWAY
WHSE,15,SOBRE INVENTARIO,METODO,B&S,PQ GATEWAY
WHSE,15,MOJADO,MANO DE OBRA,B&S,PQ GATEWAY
WHSE,15,MOJADO,PROVEEDOR,B&S,PQ GATEWAY
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,PQ GATEWAY
WHSE,15,CADUCO,MANO DE OBRA,B&S,PQ25
WHSE,15,CADUCO,METODO,B&S,PQ25
WHSE,15,CADUCO,PROVEEDOR,B&S,PQ25
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,PQ25
WHSE,15,GOLPEADO,PROVEEDOR,B&S,PQ25
WHSE,15,DERRAME,MANO DE OBRA,B&S,PQ25
WHSE,15,DERRAME,PROVEEDOR,B&S,PQ25
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,PQ25
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,PQ25
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,PQ25
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,PQ25
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,PQ25
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,PQ25
WHSE,15,OBSOLETO,METODO,B&S,PQ25
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,PQ25
WHSE,15,SOBRE INVENTARIO,METODO,B&S,PQ25
WHSE,15,MOJADO,MANO DE OBRA,B&S,PQ25
WHSE,15,MOJADO,PROVEEDOR,B&S,PQ25
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,PQ25
WHSE,15,CADUCO,MANO DE OBRA,B&S,PQ35
WHSE,15,CADUCO,METODO,B&S,PQ35
WHSE,15,CADUCO,PROVEEDOR,B&S,PQ35
WHSE,15,GOLPEADO,MANO DE OBRA,B&S,PQ35
WHSE,15,GOLPEADO,PROVEEDOR,B&S,PQ35
WHSE,15,DERRAME,MANO DE OBRA,B&S,PQ35
WHSE,15,DERRAME,PROVEEDOR,B&S,PQ35
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S,PQ35
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S,PQ35
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S,PQ35
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S,PQ35
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S,PQ35
WHSE,15,OBSOLETO,MANO DE OBRA,B&S,PQ35
WHSE,15,OBSOLETO,METODO,B&S,PQ35
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S,PQ35
WHSE,15,SOBRE INVENTARIO,METODO,B&S,PQ35
WHSE,15,MOJADO,MANO DE OBRA,B&S,PQ35
WHSE,15,MOJADO,PROVEEDOR,B&S,PQ35
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S,PQ35
WHSE,15,CADUCO,MANO DE OBRA,B&S 2,CORPORATE
WHSE,15,CADUCO,METODO,B&S 2,CORPORATE
WHSE,15,CADUCO,PROVEEDOR,B&S 2,CORPORATE
WHSE,15,GOLPEADO,MANO DE OBRA,B&S 2,CORPORATE
WHSE,15,GOLPEADO,PROVEEDOR,B&S 2,CORPORATE
WHSE,15,DERRAME,MANO DE OBRA,B&S 2,CORPORATE
WHSE,15,DERRAME,PROVEEDOR,B&S 2,CORPORATE
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S 2,CORPORATE
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S 2,CORPORATE
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S 2,CORPORATE
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S 2,CORPORATE
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S 2,CORPORATE
WHSE,15,OBSOLETO,MANO DE OBRA,B&S 2,CORPORATE
WHSE,15,OBSOLETO,METODO,B&S 2,CORPORATE
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S 2,CORPORATE
WHSE,15,SOBRE INVENTARIO,METODO,B&S 2,CORPORATE
WHSE,15,MOJADO,MANO DE OBRA,B&S 2,CORPORATE
WHSE,15,MOJADO,PROVEEDOR,B&S 2,CORPORATE
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S 2,CORPORATE
WHSE,15,CADUCO,MANO DE OBRA,B&S 2,LF
WHSE,15,CADUCO,METODO,B&S 2,LF
WHSE,15,CADUCO,PROVEEDOR,B&S 2,LF
WHSE,15,GOLPEADO,MANO DE OBRA,B&S 2,LF
WHSE,15,GOLPEADO,PROVEEDOR,B&S 2,LF
WHSE,15,DERRAME,MANO DE OBRA,B&S 2,LF
WHSE,15,DERRAME,PROVEEDOR,B&S 2,LF
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S 2,LF
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S 2,LF
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S 2,LF
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S 2,LF
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S 2,LF
WHSE,15,OBSOLETO,MANO DE OBRA,B&S 2,LF
WHSE,15,OBSOLETO,METODO,B&S 2,LF
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S 2,LF
WHSE,15,SOBRE INVENTARIO,METODO,B&S 2,LF
WHSE,15,MOJADO,MANO DE OBRA,B&S 2,LF
WHSE,15,MOJADO,PROVEEDOR,B&S 2,LF
WHSE,15,MAL MANEJO DE ALMACEN,MANO DE OBRA,B&S 2,LF
WHSE,15,CADUCO,MANO DE OBRA,B&S 2,SKIM
WHSE,15,CADUCO,METODO,B&S 2,SKIM
WHSE,15,CADUCO,PROVEEDOR,B&S 2,SKIM
WHSE,15,GOLPEADO,MANO DE OBRA,B&S 2,SKIM
WHSE,15,GOLPEADO,PROVEEDOR,B&S 2,SKIM
WHSE,15,DERRAME,MANO DE OBRA,B&S 2,SKIM
WHSE,15,DERRAME,PROVEEDOR,B&S 2,SKIM
WHSE,15,DERRAME POR TRANSPORTE,MANO DE OBRA,B&S 2,SKIM
WHSE,15,DERRAME POR TRANSPORTE,PROVEEDOR,B&S 2,SKIM
WHSE,15,DAÑADO POR TRANSPORTE,PROVEEDOR,B&S 2,SKIM
WHSE,15,MATERIAL DAÑADO,MANO DE OBRA,B&S 2,SKIM
WHSE,15,MATERIAL DAÑADO,PROVEEDOR,B&S 2,SKIM
WHSE,15,OBSOLETO,MANO DE OBRA,B&S 2,SKIM
WHSE,15,OBSOLETO,METODO,B&S 2,SKIM
WHSE,15,CAMBIO DE INGENIERIA,METODO,B&S 2,SKIM
WHSE,15,SOBRE INVENTARIO,METODO,B&S 2,SKIM
WHSE,15,MOJADO,MANO DE OBRA,B&S 2,SKIM
WHSE,15,MOJADO,PROVEEDOR,B&S 2,SKIM
